//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT487.FILE006.PDS'
 DEL 'CBT.CBT487.FILE008.PDS'
 DEL 'CBT.CBT487.FILE035.PDS'
 DEL 'CBT.CBT487.FILE044.PDS'
 DEL 'CBT.CBT487.FILE134.PDS'
 DEL 'CBT.CBT487.FILE135.PDS'
 DEL 'CBT.CBT487.FILE182.PDS'
 DEL 'CBT.CBT487.FILE186.PDS'
 DEL 'CBT.CBT487.FILE220.PDS'
 DEL 'CBT.CBT487.FILE221.PDS'
 DEL 'CBT.CBT487.FILE222.PDS'
 DEL 'CBT.CBT487.FILE300.PDS'
 DEL 'CBT.CBT487.FILE312.PDS'
 DEL 'CBT.CBT487.FILE313.PDS'
 DEL 'CBT.CBT487.FILE314.PDS'
 DEL 'CBT.CBT487.FILE316.PDS'
 DEL 'CBT.CBT487.FILE434.PDS'
 DEL 'CBT.CBT487.FILE452.PDS'
 DEL 'CBT.CBT487.FILE541.PDS'
 DEL 'CBT.CBT487.FILE542.PDS'
 DEL 'CBT.CBT487.FILE566.PDS'
 DEL 'CBT.CBT487.FILE614.PDS'
 DEL 'CBT.CBT487.FILE660.PDS'
 DEL 'CBT.CBT487.FILE731.PDS'
 DEL 'CBT.CBT487.FILE792.PDS'
 DEL 'CBT.CBT487.FILE831.PDS'
 DEL 'CBT.CBT487.FILE846.PDS'
 DEL 'CBT.CBT487.FILE856.PDS'
 DEL 'CBT.CBT487.FILE860.PDS'
 DEL 'CBT.CBT487.FILE861.PDS'
 DEL 'CBT.CBT487.FILE862.PDS'
 DEL 'CBT.CBT487.FILE873.PDS'
 DEL 'CBT.CBT487.FILE899.PDS'
 DEL 'CBT.CBT487.FILE900.PDS'
 DEL 'CBT.CBT487.FILE901.PDS'
 DEL 'CBT.CBT487.FILE902.PDS'
 DEL 'CBT.CBT487.FILE903.PDS'
 DEL 'CBT.CBT487.FILE904.PDS'
 DEL 'CBT.CBT487.FILE905.PDS'
 DEL 'CBT.CBT487.FILE906.PDS'
 DEL 'CBT.CBT487.FILE907.PDS'
 DEL 'CBT.CBT487.FILE908.PDS'
 DEL 'CBT.CBT487.FILE909.PDS'
 DEL 'CBT.CBT487.FILE910.PDS'
 DEL 'CBT.CBT487.FILE911.PDS'
 REN 'SBGOLOB.CBT488.FILE006'         'CBT.CBT487.FILE006.PDS'
 REN 'SBGOLOB.CBT488.FILE008'         'CBT.CBT487.FILE008.PDS'
 REN 'SBGOLOB.CBT488.FILE035'         'CBT.CBT487.FILE035.PDS'
 REN 'SBGOLOB.CBT488.FILE044'         'CBT.CBT487.FILE044.PDS'
 REN 'SBGOLOB.CBT488.FILE134'         'CBT.CBT487.FILE134.PDS'
 REN 'SBGOLOB.CBT488.FILE135'         'CBT.CBT487.FILE135.PDS'
 REN 'SBGOLOB.CBT488.FILE182'         'CBT.CBT487.FILE182.PDS'
 REN 'SBGOLOB.CBT488.FILE186'         'CBT.CBT487.FILE186.PDS'
 REN 'SBGOLOB.CBT488.FILE220'         'CBT.CBT487.FILE220.PDS'
 REN 'SBGOLOB.CBT488.FILE221'         'CBT.CBT487.FILE221.PDS'
 REN 'SBGOLOB.CBT488.FILE222'         'CBT.CBT487.FILE222.PDS'
 REN 'SBGOLOB.CBT488.FILE300'         'CBT.CBT487.FILE300.PDS'
 REN 'SBGOLOB.CBT488.FILE312'         'CBT.CBT487.FILE312.PDS'
 REN 'SBGOLOB.CBT488.FILE313'         'CBT.CBT487.FILE313.PDS'
 REN 'SBGOLOB.CBT488.FILE314'         'CBT.CBT487.FILE314.PDS'
 REN 'SBGOLOB.CBT488.FILE316'         'CBT.CBT487.FILE316.PDS'
 REN 'SBGOLOB.CBT488.FILE434'         'CBT.CBT487.FILE434.PDS'
 REN 'SBGOLOB.CBT488.FILE452'         'CBT.CBT487.FILE452.PDS'
 REN 'SBGOLOB.CBT488.FILE541'         'CBT.CBT487.FILE541.PDS'
 REN 'SBGOLOB.CBT488.FILE542'         'CBT.CBT487.FILE542.PDS'
 REN 'SBGOLOB.CBT488.FILE566'         'CBT.CBT487.FILE566.PDS'
 REN 'SBGOLOB.CBT488.FILE614'         'CBT.CBT487.FILE614.PDS'
 REN 'SBGOLOB.CBT488.FILE660'         'CBT.CBT487.FILE660.PDS'
 REN 'SBGOLOB.CBT488.FILE731'         'CBT.CBT487.FILE731.PDS'
 REN 'SBGOLOB.CBT488.FILE792'         'CBT.CBT487.FILE792.PDS'
 REN 'SBGOLOB.CBT488.FILE831'         'CBT.CBT487.FILE831.PDS'
 REN 'SBGOLOB.CBT488.FILE846'         'CBT.CBT487.FILE846.PDS'
 REN 'SBGOLOB.CBT488.FILE856'         'CBT.CBT487.FILE856.PDS'
 REN 'SBGOLOB.CBT488.FILE860'         'CBT.CBT487.FILE860.PDS'
 REN 'SBGOLOB.CBT488.FILE861'         'CBT.CBT487.FILE861.PDS'
 REN 'SBGOLOB.CBT488.FILE862'         'CBT.CBT487.FILE862.PDS'
 REN 'SBGOLOB.CBT488.FILE873'         'CBT.CBT487.FILE873.PDS'
 REN 'SBGOLOB.CBT488.FILE899'         'CBT.CBT487.FILE899.PDS'
 REN 'SBGOLOB.CBT488.FILE900'         'CBT.CBT487.FILE900.PDS'
 REN 'SBGOLOB.CBT488.FILE901'         'CBT.CBT487.FILE901.PDS'
 REN 'SBGOLOB.CBT488.FILE902'         'CBT.CBT487.FILE902.PDS'
 REN 'SBGOLOB.CBT488.FILE903'         'CBT.CBT487.FILE903.PDS'
 REN 'SBGOLOB.CBT488.FILE904'         'CBT.CBT487.FILE904.PDS'
 REN 'SBGOLOB.CBT488.FILE905'         'CBT.CBT487.FILE905.PDS'
 REN 'SBGOLOB.CBT488.FILE906'         'CBT.CBT487.FILE906.PDS'
 REN 'SBGOLOB.CBT488.FILE907'         'CBT.CBT487.FILE907.PDS'
 REN 'SBGOLOB.CBT488.FILE908'         'CBT.CBT487.FILE908.PDS'
 REN 'SBGOLOB.CBT488.FILE909'         'CBT.CBT487.FILE909.PDS'
 REN 'SBGOLOB.CBT488.FILE910'         'CBT.CBT487.FILE910.PDS'
 REN 'SBGOLOB.CBT488.FILE911'         'CBT.CBT487.FILE911.PDS'
 REN 'CBT.CBT487.FILE006.PDS'         'CBT.CBT488.FILE006.PDS'
 REN 'CBT.CBT487.FILE007.PDS'         'CBT.CBT488.FILE007.PDS'
 REN 'CBT.CBT487.FILE008.PDS'         'CBT.CBT488.FILE008.PDS'
